GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 20:34:54 Page 1
Eagles      .Raiders     .6        -INF        -1000.0000         2.0000          .          
Eagles      .Raiders     .7        -INF         -999.0000         2.0000          .          
Eagles      .Raiders     .8        -INF        -1000.0000         2.0000          .          
Eagles      .Chiefs      .1        -INF        -1000.0000         2.0000          .          
Eagles      .Chiefs      .2        -INF        -1000.0000         2.0000          .          
Eagles      .Chiefs      .3        -INF        -1000.0000         2.0000          .          
Eagles      .Chiefs      .4        -INF         -999.0000         2.0000          .          
Eagles      .Chiefs      .5        -INF        -1000.0000         2.0000          .          
Eagles      .Chiefs      .6        -INF        -1000.0000         2.0000          .          
Eagles      .Chiefs      .7        -INF         -999.0000         2.0000          .          
Eagles      .Chiefs      .8        -INF        -1000.0000         2.0000          .          
Eagles      .Rams        .1        -INF        -1000.0000         2.0000          .          
Eagles      .Rams        .2        -INF        -1000.0000         2.0000          .          
Eagles      .Rams        .3        -INF        -1000.0000         2.0000          .          
Eagles      .Rams        .4        -INF         -999.0000         2.0000          .          
Eagles      .Rams        .5        -INF        -1000.0000         2.0000          .          
Eagles      .Rams        .6        -INF        -1000.0000         2.0000          .          
Eagles      .Rams        .7        -INF        -1000.0000         2.0000          .          
Eagles      .Rams        .8        -INF         -999.0000         2.0000          .          
Eagles      .Seahawks    .1        -INF        -1000.0000         2.0000          .          
Eagles      .Seahawks    .2        -INF        -1000.0000         2.0000          .          
Eagles      .Seahawks    .3        -INF        -1000.0000         2.0000          .          
Eagles      .Seahawks    .4        -INF         -999.0000         2.0000          .          
Eagles      .Seahawks    .5        -INF        -1000.0000         2.0000          .          
Eagles      .Seahawks    .6        -INF        -1000.0000         2.0000          .          
Eagles      .Seahawks    .7        -INF        -1000.0000         2.0000          .          
Eagles      .Seahawks    .8        -INF         -999.0000         2.0000          .          
Eagles      .Bengals     .1        -INF        -1000.0000         2.0000          .          
Eagles      .Bengals     .2        -INF        -1000.0000         2.0000          .          
Eagles      .Bengals     .3        -INF        -1000.0000         2.0000          .          
Eagles      .Bengals     .4        -INF         -999.0000         2.0000          .          
Eagles      .Bengals     .5        -INF        -1000.0000         2.0000          .          
Eagles      .Bengals     .6        -INF        -1000.0000         2.0000          .          
Eagles      .Bengals     .7        -INF        -1000.0000         2.0000          .          
Eagles      .Bengals     .8        -INF         -999.0000         2.0000          .          
Eagles      .Lions       .1        -INF        -1000.0000         2.0000          .          
Eagles      .Lions       .2        -INF        -1000.0000         2.0000          .          
Eagles      .Lions       .3        -INF        -1000.0000         2.0000          .          
Eagles      .Lions       .4        -INF         -999.0000         2.0000          .          
Eagles      .Lions       .5        -INF        -1000.0000         2.0000          .          
Eagles      .Lions       .6        -INF        -1000.0000         2.0000          .          
Eagles      .Lions       .7        -INF        -1000.0000         2.0000          .          
Eagles      .Lions       .8        -INF         -999.0000         2.0000          .          
Bears       .Titans      .1        -INF         -999.0000         2.0000          .          
Bears       .Titans      .2        -INF        -1000.0000         2.0000          .          
Bears       .Titans      .3        -INF        -1000.0000         2.0000          .          
Bears       .Titans      .4        -INF         -999.0000         2.0000          .          
Bears       .Titans      .5        -INF        -1000.0000         2.0000          .          
Bears       .Titans      .6        -INF        -1000.0000         2.0000          .          
Bears       .Titans      .7        -INF        -1000.0000         2.0000          .          
Bears       .Titans      .8        -INF        -1000.0000         2.0000          .          
Bears       .Giants      .1        -INF         -999.0000         2.0000          .          
Bears       .Giants      .2        -INF        -1000.0000         2.0000          .          
Bears       .Giants      .3        -INF        -1000.0000         2.0000          .          
Bears       .Giants      .4        -INF         -999.0000         2.0000          .          
Bears       .Giants      .5        -INF        -1000.0000         2.0000          .          
Bears       .Giants      .6        -INF        -1000.0000         2.0000          .          
Bears       .Giants      .7        -INF        -1000.0000         2.0000          .          
Bears       .Giants      .8        -INF        -1000.0000         2.0000          .          
